Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM

Grammar

Rule 0     S' -> program
Rule 84    varcte -> CTE_INT
Rule 85    varcte -> CTE_FLOAT
Rule 86    varcte -> CTE_BOOL
Rule 87    varcte -> CTE_STRING
Rule 88    varcte -> CTE_CHAR
Rule 89    varcte -> function_call
Rule 90    varcte -> map_access
Rule 91    varcte -> map_operation
Rule 92    varcte -> set_operation
Rule 93    datatype -> INT
Rule 94    datatype -> FLOAT
Rule 95    datatype -> BOOL
Rule 96    datatype -> STRING
Rule 97    datatype -> CHAR
Rule 98    datatype -> set_definition
Rule 99    datatype -> map_definition
Rule 100   set_definition -> SET < datatype >
Rule 101   functype -> datatype
Rule 102   functype -> VOID
Rule 103   block -> { statement_aux }
Rule 104   statement_aux -> statement statement_aux
Rule 105   statement_aux -> empty
Rule 106   main -> MAIN { vars_aux statement_aux }
Rule 107   vars_aux -> vars
Rule 108   vars_aux -> empty
Rule 109   map_definition -> MAP < datatype , datatype >
Rule 110   map_access -> ID ( exp )
Rule 111   map_assignment -> map_access ASSIGNATOR exp
Rule 112   map_operation -> ID . OPERATION ( )
Rule 113   empty -> <empty>

Terminals, with rules where they appear

!                    : 76
(                    : 12 21 24 27 30 36 51 78 110 112
)                    : 12 21 24 27 30 36 51 78 110 112
*                    : 69
+                    : 67
,                    : 8 14 25 28 33 109
-                    : 68
.                    : 36 112
/                    : 70
;                    : 1 7 39
<                    : 52 100 109
>                    : 53 100 109
AND                  : 59
ASSIGNATOR           : 20 111
BOOL                 : 95
CHAR                 : 97
CTE_BOOL             : 86
CTE_CHAR             : 88
CTE_FLOAT            : 85
CTE_INT              : 84
CTE_STRING           : 87
ELSE                 : 22
EQ                   : 55
FLOAT                : 94
GEQ                  : 57
ID                   : 1 8 9 12 13 20 24 25 30 36 83 110 112
IF                   : 21
INT                  : 93
LEQ                  : 56
MAIN                 : 106
MAP                  : 109
NOT_EQ               : 54
OPERATION            : 36 112
OR                   : 58
PRINT                : 27
PROGRAM              : 
READ                 : 24
RETURN               : 35
SET                  : 100
STRING               : 96
VOID                 : 102
WHILE                : 51
error                : 
{                    : 12 103 106
}                    : 12 103 106

Nonterminals, with rules where they appear

POGRAM               : 1
addsub               : 71 81
assignment           : 41
block                : 21 22 51
condition            : 49
condition1           : 21
datatype             : 7 13 100 101 109 109
empty                : 4 6 11 15 17 19 23 26 29 32 34 38 62 65 72 75 77 82 105 108
exp                  : 63 110 111
exp0                 : 60 61
exp02                : 63 64
exp2                 : 66 71
expression           : 20 21 27 28 33 35 37 51 78
expression2          : 60 61
factor               : 73 74
factor2              : 79
factor3              : 80
function_call        : 89
function_call1       : 30
function_call2       : 31 33
functype             : 12
input                : 42
input1               : 24 25
logop                : 61
main                 : 2
map_access           : 90 111
map_assignment       : 47
map_definition       : 45 99
map_operation        : 48 91
muldiv               : 74
output               : 43
output1              : 27 28
proc                 : 5
proc1                : 12 14
proc2                : 13
proc3                : 12
proc4                : 12 18
program              : 0
program1             : 1
program2             : 2
program3             : 2 5
relop                : 64
return               : 46
set_definition       : 98
set_operation        : 44 92
set_operation1       : 36
statement            : 18 104
statement1           : 39
statement2           : 40
statement_aux        : 103 104 106
term                 : 66 71
term2                : 73 74
term_not             : 73
varcte               : 80
vars                 : 3 10 16 107
vars1                : 7 8
vars2                : 7
vars_aux             : 106
while                : 50

